[ 2017-06-26T11:08:01+08:00 ] 123.57.71.41 /Weixin/Auto/doAuto
SQL: SHOW COLUMNS FROM `ewshop_win_code` [ RunTime:0.0005s ]
SQL: SELECT * FROM `ewshop_win_code` WHERE `create_time` = '2017/06/26 11:10:00' AND `period` = 7 LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0081s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0082s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0082s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0079s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0091s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0101s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0090s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0068s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0105s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
