[ 2017-06-26T12:22:01+08:00 ] 123.57.71.41 /Weixin/Auto/doAuto
SQL: SHOW COLUMNS FROM `ewshop_win_code` [ RunTime:0.0038s ]
SQL: SELECT * FROM `ewshop_win_code` WHERE `create_time` = '2017/06/26 12:30:00' AND `period` = 15 LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0055s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0066s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0061s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0102s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0053s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0066s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0027s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0065s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0070s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0096s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0046s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0058s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0060s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0079s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0051s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0051s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0099s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0086s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0008s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0079s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0049s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0034s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0056s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0050s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0276s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0056s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0093s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0070s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0058s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0097s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0062s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0067s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0002s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0002s ]
